Date : 2025-11-14 00:48:09
Directory : /home/munglo/MyRepos/Juan
Total : 71 files,  8575 codes, 1267 comments, 809 blanks, all 10651 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/munglo/MyRepos/Juan/MisfitBot/MisfitBotEvents/MisfitBotEvents.cs                  | C#       |        362 |         72 |         36 |        470 |
| /home/munglo/MyRepos/Juan/MisfitBot/PluginBase.cs                                       | C#       |        152 |         13 |         21 |        186 |
| /home/munglo/MyRepos/Juan/MisfitBot/PluginBaseDB.cs                                     | C#       |        137 |         26 |          6 |        169 |
| /home/munglo/MyRepos/Juan/MisfitBot/Program.cs                                          | C#       |        365 |         28 |         67 |        460 |
| /home/munglo/MyRepos/Juan/MisfitBot/Statics/Core.cs                                     | C#       |         51 |          5 |          9 |         65 |
| /home/munglo/MyRepos/Juan/MisfitBot/Statics/Crypto.cs                                   | C#       |         96 |         25 |         29 |        150 |
| /home/munglo/MyRepos/Juan/MisfitBot/Statics/CryptoOLD.cs                                | C#       |         93 |         21 |         26 |        140 |
| /home/munglo/MyRepos/Juan/MisfitBot/Statics/DeviceToken.cs                              | C#       |        135 |         22 |         17 |        174 |
| /home/munglo/MyRepos/Juan/MisfitBot/Statics/JsonDumper.cs                               | C#       |         49 |         11 |          5 |         65 |
| /home/munglo/MyRepos/Juan/MisfitBot/Statics/Secrets.cs                                  | C#       |        164 |          5 |         10 |        179 |
| /home/munglo/MyRepos/Juan/MisfitBot/Statics/StringFormatter.cs                          | C#       |         72 |         34 |          4 |        110 |
| /home/munglo/MyRepos/Juan/MisfitBot/TimerStuff.cs                                       | C#       |         43 |          9 |          5 |         57 |
| /home/munglo/MyRepos/Juan/Plugins/AdminPlugin/AdminPlugin.cs                            | C#       |        264 |         36 |         34 |        334 |
| /home/munglo/MyRepos/Juan/Plugins/AdminPlugin/AdminPlugin.csproj                        | XML      |         23 |          0 |          0 |         23 |
| /home/munglo/MyRepos/Juan/Plugins/CommunityPicksPlugin/CommunityPicksPlugin.cs          | C#       |         60 |         10 |         10 |         80 |
| /home/munglo/MyRepos/Juan/Plugins/CommunityPicksPlugin/CommunityPicksPlugin.csproj      | XML      |         23 |          0 |          0 |         23 |
| /home/munglo/MyRepos/Juan/Plugins/CommunityPicksPlugin/Nominee.cs                       | C#       |         15 |          0 |          1 |         16 |
| /home/munglo/MyRepos/Juan/Plugins/CommunityPicksPlugin/PickCache.cs                     | C#       |         42 |         11 |         12 |         65 |
| /home/munglo/MyRepos/Juan/Plugins/CommunityPicksPlugin/PickEntry.cs                     | C#       |         49 |         14 |          5 |         68 |
| /home/munglo/MyRepos/Juan/Plugins/CommunityPicksPlugin/VotesCache.cs                    | C#       |          5 |          3 |          3 |         11 |
| /home/munglo/MyRepos/Juan/Plugins/Couch/Couch.cs                                        | C#       |        890 |        137 |         35 |      1,062 |
| /home/munglo/MyRepos/Juan/Plugins/Couch/Couch.csproj                                    | XML      |         27 |          0 |          0 |         27 |
| /home/munglo/MyRepos/Juan/Plugins/Couch/CouchCommon.cs                                  | C#       |         29 |          0 |          3 |         32 |
| /home/munglo/MyRepos/Juan/Plugins/Couch/CouchEntry.cs                                   | C#       |         13 |          0 |          2 |         15 |
| /home/munglo/MyRepos/Juan/Plugins/Couch/CouchSettings.cs                                | C#       |         23 |          0 |          3 |         26 |
| /home/munglo/MyRepos/Juan/Plugins/ExamplePlugin/ExamplePlugin.cs                        | C#       |         44 |          1 |         13 |         58 |
| /home/munglo/MyRepos/Juan/Plugins/ExamplePlugin/ExamplePlugin.csproj                    | XML      |         23 |          0 |          0 |         23 |
| /home/munglo/MyRepos/Juan/Plugins/Insults/DefaultLines.cs                               | C#       |         36 |          0 |          3 |         39 |
| /home/munglo/MyRepos/Juan/Plugins/Insults/InsultSettings.cs                             | C#       |          6 |          0 |          2 |          8 |
| /home/munglo/MyRepos/Juan/Plugins/Insults/Insults.cs                                    | C#       |        258 |          8 |         20 |        286 |
| /home/munglo/MyRepos/Juan/Plugins/Insults/Insults.csproj                                | XML      |         27 |          0 |          0 |         27 |
| /home/munglo/MyRepos/Juan/Plugins/QueuePlugin/Queue.cs                                  | C#       |        299 |          7 |         12 |        318 |
| /home/munglo/MyRepos/Juan/Plugins/QueuePlugin/QueueCommons.cs                           | C#       |          9 |          0 |          1 |         10 |
| /home/munglo/MyRepos/Juan/Plugins/QueuePlugin/QueueObject.cs                            | C#       |        100 |          0 |         13 |        113 |
| /home/munglo/MyRepos/Juan/Plugins/QueuePlugin/QueuePlugin.csproj                        | XML      |         27 |          0 |          0 |         27 |
| /home/munglo/MyRepos/Juan/Plugins/QueuePlugin/QueueSettings.cs                          | C#       |          8 |          0 |          2 |         10 |
| /home/munglo/MyRepos/Juan/Plugins/RolesPlugin/MarkedMessage.cs                          | C#       |          9 |          0 |          1 |         10 |
| /home/munglo/MyRepos/Juan/Plugins/RolesPlugin/RolesPlugin.cs                            | C#       |        427 |          6 |         25 |        458 |
| /home/munglo/MyRepos/Juan/Plugins/RolesPlugin/RolesPlugin.csproj                        | XML      |         27 |          0 |          0 |         27 |
| /home/munglo/MyRepos/Juan/Plugins/RolesPlugin/RolesSettings.cs                          | C#       |         36 |          0 |          4 |         40 |
| /home/munglo/MyRepos/Juan/Plugins/RolesPlugin/TopicDefinition.cs                        | C#       |          9 |          0 |          1 |         10 |
| /home/munglo/MyRepos/Juan/Plugins/ShoutOutPlugin/DefaultLines.cs                        | C#       |         10 |          0 |          2 |         12 |
| /home/munglo/MyRepos/Juan/Plugins/ShoutOutPlugin/ShoutOut.cs                            | C#       |        285 |         23 |         23 |        331 |
| /home/munglo/MyRepos/Juan/Plugins/ShoutOutPlugin/ShoutOut.csproj                        | XML      |         27 |          0 |          1 |         28 |
| /home/munglo/MyRepos/Juan/Plugins/ShoutOutPlugin/ShoutOutArguments.cs                   | C#       |         16 |          0 |          4 |         20 |
| /home/munglo/MyRepos/Juan/Plugins/ShoutOutPlugin/ShoutOutSettings.cs                    | C#       |          7 |          0 |          4 |         11 |
| /home/munglo/MyRepos/Juan/README.md                                                     | Markdown |          4 |          0 |          4 |          8 |
| Total                                                                                   |          |      8,575 |      1,267 |        809 |     10,651 |
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
